<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_ip_and_hostname"/>
        <field type="java.lang.Boolean" id="dim_cluster_device.cluster_device_domain_controller"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_clusterhostdevices"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_guid"/>
        <field type="java.lang.String" id="dim_cluster_device.cluster_device_creatingdc"/>
        <field type="java.lang.Double" id="dim_cluster_device.dependencies_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.dependents_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_cluster_device.device_class_key"/>
        <field type="java.lang.Integer" id="dim_cluster_device.performance_conf_key"/>
        <field type="java.lang.Integer" id="dim_cluster_device.location_key"/>
        <field type="java.lang.Double" id="dim_cluster_device.system_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.device_group_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.administrative_role_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.user_command_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.status_monitor_conf_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.my_sql_server_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.element_pool_count"/>
        <field type="java.lang.Double" id="dim_cluster_device.exchange_server_count"/>
        <field type="java.lang.Integer" id="daily_dsclientbinds__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dsclientbinds__sec.component_key"/>
        <field type="java.util.Date" id="daily_dsclientbinds__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsclientbinds__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsclientbinds__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsclientbinds__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsclientbinds__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dsclientbinds__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsclientbinds__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsclientbinds__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dsclientbinds__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsclientbinds__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsclientbinds__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsclientbinds__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsclientbinds__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsclientbinds__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsdirectoryreads__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dsdirectoryreads__sec.component_key"/>
        <field type="java.util.Date" id="daily_dsdirectoryreads__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsdirectoryreads__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsdirectoryreads__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsdirectoryreads__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsdirectoryreads__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dsdirectoryreads__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsdirectoryreads__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsdirectoryreads__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dsdirectoryreads__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsdirectoryreads__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsdirectoryreads__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsdirectoryreads__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsdirectoryreads__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsdirectoryreads__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsdirectorysearches__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dsdirectorysearches__sec.component_key"/>
        <field type="java.util.Date" id="daily_dsdirectorysearches__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsdirectorysearches__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsdirectorysearches__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsdirectorysearches__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsdirectorysearches__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dsdirectorysearches__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsdirectorysearches__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsdirectorysearches__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dsdirectorysearches__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsdirectorysearches__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsdirectorysearches__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsdirectorysearches__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsdirectorysearches__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsdirectorysearches__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsdirectorywrites__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dsdirectorywrites__sec.component_key"/>
        <field type="java.util.Date" id="daily_dsdirectorywrites__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsdirectorywrites__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsdirectorywrites__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsdirectorywrites__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsdirectorywrites__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dsdirectorywrites__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsdirectorywrites__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsdirectorywrites__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dsdirectorywrites__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsdirectorywrites__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsdirectorywrites__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsdirectorywrites__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsdirectorywrites__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsdirectorywrites__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsnamecachehitrate__pct.device_key"/>
        <field type="java.lang.Integer" id="daily_dsnamecachehitrate__pct.component_key"/>
        <field type="java.util.Date" id="daily_dsnamecachehitrate__pct.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsnamecachehitrate__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsnamecachehitrate__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsnamecachehitrate__pct.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsnamecachehitrate__pct.fct_max"/>
        <field type="java.lang.Double" id="daily_dsnamecachehitrate__pct.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsnamecachehitrate__pct.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsnamecachehitrate__pct.component_key"/>
        <field type="java.util.Date" id="hourly_dsnamecachehitrate__pct.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsnamecachehitrate__pct.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsnamecachehitrate__pct.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsnamecachehitrate__pct.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsnamecachehitrate__pct.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsnamecachehitrate__pct.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsnotifyqueuesize.device_key"/>
        <field type="java.lang.Integer" id="daily_dsnotifyqueuesize.component_key"/>
        <field type="java.util.Date" id="daily_dsnotifyqueuesize.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsnotifyqueuesize.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsnotifyqueuesize.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsnotifyqueuesize.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsnotifyqueuesize.fct_max"/>
        <field type="java.lang.Double" id="daily_dsnotifyqueuesize.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsnotifyqueuesize.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsnotifyqueuesize.component_key"/>
        <field type="java.util.Date" id="hourly_dsnotifyqueuesize.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsnotifyqueuesize.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsnotifyqueuesize.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsnotifyqueuesize.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsnotifyqueuesize.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsnotifyqueuesize.fct_min"/>
        <field type="java.lang.Integer" id="daily_dssearchsuboperations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dssearchsuboperations__sec.component_key"/>
        <field type="java.util.Date" id="daily_dssearchsuboperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dssearchsuboperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dssearchsuboperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dssearchsuboperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dssearchsuboperations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dssearchsuboperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dssearchsuboperations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dssearchsuboperations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dssearchsuboperations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dssearchsuboperations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dssearchsuboperations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dssearchsuboperations__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dssearchsuboperations__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dssearchsuboperations__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsserverbinds__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dsserverbinds__sec.component_key"/>
        <field type="java.util.Date" id="daily_dsserverbinds__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsserverbinds__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsserverbinds__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsserverbinds__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsserverbinds__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dsserverbinds__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsserverbinds__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsserverbinds__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dsserverbinds__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsserverbinds__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsserverbinds__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsserverbinds__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_dsserverbinds__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_dsserverbinds__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_dsservernametranslations__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_dsservernametranslations__sec.component_key"/>
        <field type="java.util.Date" id="daily_dsservernametranslations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_dsservernametranslations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_dsservernametranslations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_dsservernametranslations__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_dsservernametranslations__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_dsservernametranslations__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_dsservernametranslations__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_dsservernametranslations__sec.component_key"/>
        <field type="java.util.Date" id="hourly_dsservernametranslations__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_dsservernametranslations__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_dsservernametranslations__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_dsservernametranslations__sec.fct_avg"/>
